Source,Target,ID,Type,Label,Weight
"Arthur Schnitzler","Marie Herzfeld","11666","Directed","Arthur Schnitzler an Marie Herzfeld","3"
"Marie Herzfeld","Arthur Schnitzler","11666","Directed","Marie Herzfeld an Arthur Schnitzler","8"
"Arthur Schnitzler","Auguste Hauschner","2524","Directed","Arthur Schnitzler an Auguste Hauschner","3"
"Auguste Hauschner","Arthur Schnitzler","2524","Directed","Auguste Hauschner an Arthur Schnitzler","3"
"Arthur Schnitzler","Karin Michaëlis","4408","Directed","Arthur Schnitzler an Karin Michaëlis","1"
"Karin Michaëlis","Arthur Schnitzler","4408","Directed","Karin Michaëlis an Arthur Schnitzler","1"
"Marie von Ebner-Eschenbach","Arthur Schnitzler","11216","Directed","Marie von Ebner-Eschenbach an Arthur Schnitzler","2"
"Arthur Schnitzler","Therese Rie-Andro","4836","Directed","Arthur Schnitzler an Therese Rie-Andro","1"
"Therese Rie-Andro","Arthur Schnitzler","4836","Directed","Therese Rie-Andro an Arthur Schnitzler","10"
"Arthur Schnitzler","Ludwig Ganghofer","11402","Directed","Arthur Schnitzler an Ludwig Ganghofer","1"
"Ludwig Ganghofer","Arthur Schnitzler","11402","Directed","Ludwig Ganghofer an Arthur Schnitzler","1"
"Arthur Schnitzler","Adalbert Franz Seligmann","12769","Directed","Arthur Schnitzler an Adalbert Franz Seligmann","3"
"Adalbert Franz Seligmann","Arthur Schnitzler","12769","Directed","Adalbert Franz Seligmann an Arthur Schnitzler","6"
"Ferdinand von Saar","Arthur Schnitzler","12602","Directed","Ferdinand von Saar an Arthur Schnitzler","7"
"Arthur Schnitzler","Robert Adam","12438","Directed","Arthur Schnitzler an Robert Adam","61"
"Robert Adam","Arthur Schnitzler","12438","Directed","Robert Adam an Arthur Schnitzler","50"
"Arthur Schnitzler","Peter Altenberg","2147","Directed","Arthur Schnitzler an Peter Altenberg","2"
"Peter Altenberg","Arthur Schnitzler","2147","Directed","Peter Altenberg an Arthur Schnitzler","19"
"Arthur Schnitzler","Lou Andreas-Salomé","10762","Directed","Arthur Schnitzler an Lou Andreas-Salomé","2"
"Lou Andreas-Salomé","Arthur Schnitzler","10762","Directed","Lou Andreas-Salomé an Arthur Schnitzler","22"
"Arthur Schnitzler","Hermann Bahr","10815","Directed","Arthur Schnitzler an Hermann Bahr","156"
"Hermann Bahr","Arthur Schnitzler","10815","Directed","Hermann Bahr an Arthur Schnitzler","203"
"Arthur Schnitzler","Richard Beer-Hofmann","10863","Directed","Arthur Schnitzler an Richard Beer-Hofmann","555"
"Richard Beer-Hofmann","Arthur Schnitzler","10863","Directed","Richard Beer-Hofmann an Arthur Schnitzler","286"
"Arthur Schnitzler","Franz Blei","10955","Directed","Arthur Schnitzler an Franz Blei","2"
"Franz Blei","Arthur Schnitzler","10955","Directed","Franz Blei an Arthur Schnitzler","8"
"Oskar Blumenthal","Arthur Schnitzler","14328","Directed","Oskar Blumenthal an Arthur Schnitzler","11"
"Arthur Schnitzler","Georg Brandes","10992","Directed","Arthur Schnitzler an Georg Brandes","58"
"Georg Brandes","Arthur Schnitzler","10992","Directed","Georg Brandes an Arthur Schnitzler","57"
"Arthur Schnitzler","Felix Braun","11002","Directed","Arthur Schnitzler an Felix Braun","6"
"Felix Braun","Arthur Schnitzler","11002","Directed","Felix Braun an Arthur Schnitzler","11"
"Arthur Schnitzler","Max Eugen Burckhard","11036","Directed","Arthur Schnitzler an Max Eugen Burckhard","4"
"Max Eugen Burckhard","Arthur Schnitzler","11036","Directed","Max Eugen Burckhard an Arthur Schnitzler","50"
"Arthur Schnitzler","Wilhelm Bölsche","11061","Directed","Arthur Schnitzler an Wilhelm Bölsche","15"
"Wilhelm Bölsche","Arthur Schnitzler","11061","Directed","Wilhelm Bölsche an Arthur Schnitzler","10"
"Arthur Schnitzler","Michael Georg Conrad","11098","Directed","Arthur Schnitzler an Michael Georg Conrad","2"
"Michael Georg Conrad","Arthur Schnitzler","11098","Directed","Michael Georg Conrad an Arthur Schnitzler","5"
"Arthur Schnitzler","Jakob Julius David","2416","Directed","Arthur Schnitzler an Jakob Julius David","1"
"Jakob Julius David","Arthur Schnitzler","2416","Directed","Jakob Julius David an Arthur Schnitzler","9"
"Paula Dehmel","Arthur Schnitzler","2281","Directed","Paula Dehmel an Arthur Schnitzler","1"
"Arthur Schnitzler","Richard Dehmel","11148","Directed","Arthur Schnitzler an Richard Dehmel","7"
"Richard Dehmel","Arthur Schnitzler","11148","Directed","Richard Dehmel an Arthur Schnitzler","9"
"Arthur Schnitzler","Albert Ehrenstein","11230","Directed","Arthur Schnitzler an Albert Ehrenstein","20"
"Albert Ehrenstein","Arthur Schnitzler","11230","Directed","Albert Ehrenstein an Arthur Schnitzler","23"
"Friedrich M. Fels","Arthur Schnitzler","2450","Directed","Friedrich M. Fels an Arthur Schnitzler","28"
"Arthur Schnitzler","Stefan Grossmann","11527","Directed","Arthur Schnitzler an Stefan Grossmann","11"
"Stefan Grossmann","Arthur Schnitzler","11527","Directed","Stefan Grossmann an Arthur Schnitzler","22"
"Arthur Schnitzler","Gerhart Hauptmann","11617","Directed","Arthur Schnitzler an Gerhart Hauptmann","12"
"Gerhart Hauptmann","Arthur Schnitzler","11617","Directed","Gerhart Hauptmann an Arthur Schnitzler","6"
"Arthur Schnitzler","Hugo von Hofmannsthal","11740","Directed","Arthur Schnitzler an Hugo von Hofmannsthal","177"
"Hugo von Hofmannsthal","Arthur Schnitzler","11740","Directed","Hugo von Hofmannsthal an Arthur Schnitzler","430"
"Arthur Schnitzler","Arno Holz","11763","Directed","Arthur Schnitzler an Arno Holz","1"
"Arno Holz","Arthur Schnitzler","11763","Directed","Arno Holz an Arthur Schnitzler","3"
"Eduard Michael Kafka","Arthur Schnitzler","2563","Directed","Eduard Michael Kafka an Arthur Schnitzler","6"
"Karl Kraus","Arthur Schnitzler","11988","Directed","Karl Kraus an Arthur Schnitzler","23"
"Arthur Schnitzler","Detlev von Liliencron","12071","Directed","Arthur Schnitzler an Detlev von Liliencron","1"
"Detlev von Liliencron","Arthur Schnitzler","12071","Directed","Detlev von Liliencron an Arthur Schnitzler","3"
"Arthur Schnitzler","Fedor Mamroth","4986","Directed","Arthur Schnitzler an Fedor Mamroth","1"
"Fedor Mamroth","Arthur Schnitzler","4986","Directed","Fedor Mamroth an Arthur Schnitzler","7"
"Arthur Schnitzler","Thomas Mann","12176","Directed","Arthur Schnitzler an Thomas Mann","8"
"Thomas Mann","Arthur Schnitzler","12176","Directed","Thomas Mann an Arthur Schnitzler","20"
"Laura Marholm","Arthur Schnitzler","12183","Directed","Laura Marholm an Arthur Schnitzler","3"
"Arthur Schnitzler","Max Mell","12225","Directed","Arthur Schnitzler an Max Mell","3"
"Max Mell","Arthur Schnitzler","12225","Directed","Max Mell an Arthur Schnitzler","8"
"Arthur Schnitzler","Julius Rodenberg","9550","Directed","Arthur Schnitzler an Julius Rodenberg","2"
"Julius Rodenberg","Arthur Schnitzler","9550","Directed","Julius Rodenberg an Arthur Schnitzler","3"
"Arthur Schnitzler","Frank Wedekind","13068","Directed","Arthur Schnitzler an Frank Wedekind","1"
"Frank Wedekind","Arthur Schnitzler","13068","Directed","Frank Wedekind an Arthur Schnitzler","2"
"Arthur Schnitzler","Joseph Victor Widmann","3557","Directed","Arthur Schnitzler an Joseph Victor Widmann","2"
"Joseph Victor Widmann","Arthur Schnitzler","3557","Directed","Joseph Victor Widmann an Arthur Schnitzler","5"
"Arthur Schnitzler","Bertha Suttner","12906","Directed","Arthur Schnitzler an Bertha Suttner","5"
"Bertha Suttner","Arthur Schnitzler","12906","Directed","Bertha Suttner an Arthur Schnitzler","8"
"Arthur Schnitzler","Paul Goldmann","11485","Directed","Arthur Schnitzler an Paul Goldmann","10"
"Paul Goldmann","Arthur Schnitzler","11485","Directed","Paul Goldmann an Arthur Schnitzler","541"
"Alfred Polgar","Arthur Schnitzler","2989","Directed","Alfred Polgar an Arthur Schnitzler","1"
"Emil Ludwig","Arthur Schnitzler","12126","Directed","Emil Ludwig an Arthur Schnitzler","1"
"Else Lasker-Schüler","Arthur Schnitzler","38973","Directed","Else Lasker-Schüler an Arthur Schnitzler","1"
"Arthur Schnitzler","Felix Salten","2167","Directed","Arthur Schnitzler an Felix Salten","112"
"Felix Salten","Arthur Schnitzler","2167","Directed","Felix Salten an Arthur Schnitzler","336"
