Source,CorrID,Target,InstID,Overallcount,Type,Label,Weight
"Fedor Mamroth","4986","Verlag Wilhelm Friedrich","89810","1","Directed","Fedor Mamroth–Verlag Wilhelm Friedrich","1"
"Thomas Mann","12176","S. Fischer Verlag","29639","76","Directed","Thomas Mann–S. Fischer Verlag","4"
"Thomas Mann","12176","Nobelpreis","29679","6","Directed","Thomas Mann–Nobelpreis","2"
"Thomas Mann","12176","The Dial","29371","2","Directed","Thomas Mann–The Dial","1"
"Thomas Mann","12176","Book of The Month Club","29574","2","Directed","Thomas Mann–Book of The Month Club","2"
"Thomas Mann","12176","Brandt & Kirkpatrick","29586","2","Directed","Thomas Mann–Brandt & Kirkpatrick","2"
"Thomas Mann","12176","The New York Society for the Suppression of Vice","42889","1","Directed","Thomas Mann–The New York Society for the Suppression of Vice","1"
"Max Mell","12225","Frankfurter Zeitung","29442","188","Directed","Max Mell–Frankfurter Zeitung","1"
"Max Mell","12225","Volkstheater","36430","20","Directed","Max Mell–Volkstheater","1"
"Max Mell","12225","Wiener Werkstätte","40016","1","Directed","Max Mell–Wiener Werkstätte","1"
"Julius Rodenberg","9550","Deutsche Rundschau","34931","5","Directed","Julius Rodenberg–Deutsche Rundschau","5"
"Julius Rodenberg","9550","Gebrüder Paetel Verlag","29660","3","Directed","Julius Rodenberg–Gebrüder Paetel Verlag","3"
"Joseph Victor Widmann","3557","Der Bund","43382","1","Directed","Joseph Victor Widmann–Der Bund","1"
"Joseph Victor Widmann","3557","Stadttheater Bern","43426","1","Directed","Joseph Victor Widmann–Stadttheater Bern","1"
"Paul Goldmann","11485","Frankfurter Zeitung","29442","188","Directed","Paul Goldmann–Frankfurter Zeitung","172"
"Paul Goldmann","11485","S. Fischer Verlag","29639","76","Directed","Paul Goldmann–S. Fischer Verlag","3"
"Paul Goldmann","11485","Neue Freie Presse","29351","72","Directed","Paul Goldmann–Neue Freie Presse","43"
"Paul Goldmann","11485","Die Zeit. Wiener Wochenschrift","29209","67","Directed","Paul Goldmann–Die Zeit. Wiener Wochenschrift","12"
"Paul Goldmann","11485","Burgtheater","36247","62","Directed","Paul Goldmann–Burgtheater","29"
"Paul Goldmann","11485","Die Zeit","29626","26","Directed","Paul Goldmann–Die Zeit","4"
"Paul Goldmann","11485","Lessing-Theater","35053","25","Directed","Paul Goldmann–Lessing-Theater","3"
"Paul Goldmann","11485","Wiener Allgemeine Zeitung","29670","23","Directed","Paul Goldmann–Wiener Allgemeine Zeitung","3"
"Paul Goldmann","11485","Volkstheater","36430","20","Directed","Paul Goldmann–Volkstheater","14"
"Paul Goldmann","11485","An der schönen blauen Donau","29698","15","Directed","Paul Goldmann–An der schönen blauen Donau","14"
"Paul Goldmann","11485","Wiener Verlag","29636","14","Directed","Paul Goldmann–Wiener Verlag","3"
"Paul Goldmann","11485","Franz-Grillparzer-Preis","29677","14","Directed","Paul Goldmann–Franz-Grillparzer-Preis","1"
"Paul Goldmann","11485","Deutsches Theater Berlin","35597","14","Directed","Paul Goldmann–Deutsches Theater Berlin","10"
"Paul Goldmann","11485","Josef Eberle Stein-, Buch und Musikaliendruckerei","53104","14","Directed","Paul Goldmann–Josef Eberle Stein-, Buch und Musikaliendruckerei","14"
"Paul Goldmann","11485","Berliner Tageblatt","29329","13","Directed","Paul Goldmann–Berliner Tageblatt","9"
"Paul Goldmann","11485","Deutsche Zeitung","29424","11","Directed","Paul Goldmann–Deutsche Zeitung","1"
"Paul Goldmann","11485","Jung-Wiener Theater zum Lieben Augustin","143199","11","Directed","Paul Goldmann–Jung-Wiener Theater zum Lieben Augustin","4"
"Paul Goldmann","11485","Vossische Zeitung","29331","9","Directed","Paul Goldmann–Vossische Zeitung","5"
"Paul Goldmann","11485","Concordia","29752","9","Directed","Paul Goldmann–Concordia","2"
"Paul Goldmann","11485","»Freie Bühne« Verein für moderne Literatur","29781","9","Directed","Paul Goldmann–»Freie Bühne« Verein für moderne Literatur","2"
"Paul Goldmann","11485","Berliner Börsen-Courier","29406","7","Directed","Paul Goldmann–Berliner Börsen-Courier","2"
"Paul Goldmann","11485","Schiller-Theater","57124","7","Directed","Paul Goldmann–Schiller-Theater","5"
"Paul Goldmann","11485","Journal des débats","29221","5","Directed","Paul Goldmann–Journal des débats","5"
"Paul Goldmann","11485","Die Presse","29270","5","Directed","Paul Goldmann–Die Presse","3"
"Paul Goldmann","11485","Albert Langen","29654","5","Directed","Paul Goldmann–Albert Langen","4"
"Paul Goldmann","11485","Bayreuther Festspiele","29811","5","Directed","Paul Goldmann–Bayreuther Festspiele","5"
"Paul Goldmann","11485","Norddeutscher Lloyd","53340","5","Directed","Paul Goldmann–Norddeutscher Lloyd","2"
"Paul Goldmann","11485","Théâtre de l’Œuvre","88605","5","Directed","Paul Goldmann–Théâtre de l’Œuvre","5"
"Paul Goldmann","11485","Théâtre Libre","88609","5","Directed","Paul Goldmann–Théâtre Libre","5"
"Paul Goldmann","11485","Überbrettl","144041","5","Directed","Paul Goldmann–Überbrettl","5"
"Paul Goldmann","11485","Reichstag","144185","5","Directed","Paul Goldmann–Reichstag","5"
"Paul Goldmann","11485","Bauernfeld-Preis","29675","4","Directed","Paul Goldmann–Bauernfeld-Preis","2"
"Paul Goldmann","11485","E. Pierson’s Verlag","29771","4","Directed","Paul Goldmann–E. Pierson’s Verlag","1"
"Paul Goldmann","11485","Nouvelle Revue","34277","4","Directed","Paul Goldmann–Nouvelle Revue","3"
"Paul Goldmann","11485","Freund & Jeckel","39772","4","Directed","Paul Goldmann–Freund & Jeckel","1"
"Paul Goldmann","11485","Französische Abgeordnetenkammer","92784","4","Directed","Paul Goldmann–Französische Abgeordnetenkammer","4"
"Paul Goldmann","11485","Berliner Theater","29380","3","Directed","Paul Goldmann–Berliner Theater","3"
"Paul Goldmann","11485","Société des Auteurs et Compositeurs Dramatiques","29397","3","Directed","Paul Goldmann–Société des Auteurs et Compositeurs Dramatiques","1"
"Paul Goldmann","11485","Freie Bühne","29561","3","Directed","Paul Goldmann–Freie Bühne","1"
"Paul Goldmann","11485","Tägliche Rundschau","29691","3","Directed","Paul Goldmann–Tägliche Rundschau","3"
"Paul Goldmann","11485","Akademischer Verein für Kunst und Literatur","29767","3","Directed","Paul Goldmann–Akademischer Verein für Kunst und Literatur","2"
"Paul Goldmann","11485","Éditions Perrin","40681","3","Directed","Paul Goldmann–Éditions Perrin","2"
"Paul Goldmann","11485","Berliner Morgenpost","46218","3","Directed","Paul Goldmann–Berliner Morgenpost","1"
"Paul Goldmann","11485","Schauspielhaus Berlin","55522","3","Directed","Paul Goldmann–Schauspielhaus Berlin","3"
"Paul Goldmann","11485","Théâtre du Vaudeville","92987","3","Directed","Paul Goldmann–Théâtre du Vaudeville","3"
"Paul Goldmann","11485","La Liberté","93006","3","Directed","Paul Goldmann–La Liberté","3"
"Paul Goldmann","11485","Odéon","93494","3","Directed","Paul Goldmann–Odéon","3"
"Paul Goldmann","11485","Preussen","118782","3","Directed","Paul Goldmann–Preussen","3"
"Paul Goldmann","11485","Wiener Sonn- und Montagszeitung","29525","2","Directed","Paul Goldmann–Wiener Sonn- und Montagszeitung","2"
"Paul Goldmann","11485","Le Figaro","29706","2","Directed","Paul Goldmann–Le Figaro","2"
"Paul Goldmann","11485","Simplicissimus","29714","2","Directed","Paul Goldmann–Simplicissimus","2"
"Paul Goldmann","11485","Illustrirtes Wiener Extrablatt","29720","2","Directed","Paul Goldmann–Illustrirtes Wiener Extrablatt","1"
"Paul Goldmann","11485","Konservatorium der Gesellschaft der Musikfreunde","29805","2","Directed","Paul Goldmann–Konservatorium der Gesellschaft der Musikfreunde","1"
"Paul Goldmann","11485","Nord und Süd","34269","2","Directed","Paul Goldmann–Nord und Süd","1"
"Paul Goldmann","11485","Verlag Wilhelm Braumüller","36942","2","Directed","Paul Goldmann–Verlag Wilhelm Braumüller","2"
"Paul Goldmann","11485","Raimund-Theater","39666","2","Directed","Paul Goldmann–Raimund-Theater","1"
"Paul Goldmann","11485","Theater in der Josefstadt","39689","2","Directed","Paul Goldmann–Theater in der Josefstadt","1"
"Paul Goldmann","11485","La Semaine Littéraire","40684","2","Directed","Paul Goldmann–La Semaine Littéraire","1"
"Paul Goldmann","11485","Le Journal","87844","2","Directed","Paul Goldmann–Le Journal","2"
"Paul Goldmann","11485","Rose-Theater","88180","2","Directed","Paul Goldmann–Rose-Theater","2"
"Paul Goldmann","11485","L’Indépendance Belge","88734","2","Directed","Paul Goldmann–L’Indépendance Belge","2"
"Paul Goldmann","11485","Frankfurter Stadttheater","88756","2","Directed","Paul Goldmann–Frankfurter Stadttheater","2"
"Paul Goldmann","11485","Pariser Büro der Frankfurter Zeitung","88828","2","Directed","Paul Goldmann–Pariser Büro der Frankfurter Zeitung","2"
"Paul Goldmann","11485","La Vie Parisienne","93197","2","Directed","Paul Goldmann–La Vie Parisienne","2"
"Paul Goldmann","11485","Französische Post","93332","2","Directed","Paul Goldmann–Französische Post","2"
"Paul Goldmann","11485","Deutsche Post in China","118800","2","Directed","Paul Goldmann–Deutsche Post in China","2"
"Paul Goldmann","11485","Palasthotel Berlin","146840","2","Directed","Paul Goldmann–Palasthotel Berlin","2"
"Paul Goldmann","11485","Südbahn-Gesellschaft","29218","1","Directed","Paul Goldmann–Südbahn-Gesellschaft","1"
"Paul Goldmann","11485","Breslauer Zeitung","29283","1","Directed","Paul Goldmann–Breslauer Zeitung","1"
"Paul Goldmann","11485","Académie Française","29290","1","Directed","Paul Goldmann–Académie Française","1"
"Paul Goldmann","11485","Houghton Library","29616","1","Directed","Paul Goldmann–Houghton Library","1"
"Paul Goldmann","11485","Mercure de France","34301","1","Directed","Paul Goldmann–Mercure de France","1"
"Paul Goldmann","11485","K.K. Hof-Oper","36689","1","Directed","Paul Goldmann–K.K. Hof-Oper","1"
"Paul Goldmann","11485","Landesgericht für Strafsachen","36842","1","Directed","Paul Goldmann–Landesgericht für Strafsachen","1"
"Paul Goldmann","11485","Polizeidirektion Berlin","36860","1","Directed","Paul Goldmann–Polizeidirektion Berlin","1"
"Paul Goldmann","11485","Staatsanwaltschaft Berlin","36867","1","Directed","Paul Goldmann–Staatsanwaltschaft Berlin","1"
"Paul Goldmann","11485","Staatsanwaltschaft","36869","1","Directed","Paul Goldmann–Staatsanwaltschaft","1"
"Paul Goldmann","11485","Theater an der Wien","36996","1","Directed","Paul Goldmann–Theater an der Wien","1"
"Paul Goldmann","11485","Wiener Secession","44948","1","Directed","Paul Goldmann–Wiener Secession","1"
"Paul Goldmann","11485","Deutsches Schauspielhaus in Hamburg","45530","1","Directed","Paul Goldmann–Deutsches Schauspielhaus in Hamburg","1"
"Paul Goldmann","11485","Det Kongelige Teater","58993","1","Directed","Paul Goldmann–Det Kongelige Teater","1"
"Paul Goldmann","11485","Philosophisch-historischer Verlag Dr. R. Salinger","87782","1","Directed","Paul Goldmann–Philosophisch-historischer Verlag Dr. R. Salinger","1"
"Paul Goldmann","11485","Théâtre de la Renaissance","87981","1","Directed","Paul Goldmann–Théâtre de la Renaissance","1"
"Paul Goldmann","11485","Comédie-Française","87992","1","Directed","Paul Goldmann–Comédie-Française","1"
"Paul Goldmann","11485","Theater Orange","88286","1","Directed","Paul Goldmann–Theater Orange","1"
"Paul Goldmann","11485","Heilsarmee","88717","1","Directed","Paul Goldmann–Heilsarmee","1"
"Paul Goldmann","11485","?? [Glasfabrik in Belgien]","88742","1","Directed","Paul Goldmann–?? [Glasfabrik in Belgien]","1"
"Paul Goldmann","11485","Musées royaux des Beaux-Arts de Belgique","88747","1","Directed","Paul Goldmann–Musées royaux des Beaux-Arts de Belgique","1"
"Paul Goldmann","11485","Agence Havas","88815","1","Directed","Paul Goldmann–Agence Havas","1"
"Paul Goldmann","11485","Orchestre municipal des pompiers de Bruxelles","88817","1","Directed","Paul Goldmann–Orchestre municipal des pompiers de Bruxelles","1"
"Paul Goldmann","11485","Telegraphenanstalt Nürnberg","88958","1","Directed","Paul Goldmann–Telegraphenanstalt Nürnberg","1"
"Paul Goldmann","11485","Jung Wien","89143","1","Directed","Paul Goldmann–Jung Wien","1"
"Paul Goldmann","11485","Puppenaustellung","89256","1","Directed","Paul Goldmann–Puppenaustellung","1"
"Paul Goldmann","11485","S. Schottländer","89394","1","Directed","Paul Goldmann–S. Schottländer","1"
"Paul Goldmann","11485","Casino de Biarritz","89403","1","Directed","Paul Goldmann–Casino de Biarritz","1"
"Paul Goldmann","11485","Verlag Wilhelm Friedrich","89810","1","Directed","Paul Goldmann–Verlag Wilhelm Friedrich","1"
"Paul Goldmann","11485","Hôtel du Dauphin","89840","1","Directed","Paul Goldmann–Hôtel du Dauphin","1"
"Paul Goldmann","11485","Flammarion","89863","1","Directed","Paul Goldmann–Flammarion","1"
"Paul Goldmann","11485","Deutscher Quartettverein in Paris","89961","1","Directed","Paul Goldmann–Deutscher Quartettverein in Paris","1"
"Paul Goldmann","11485","Wiener Salonblatt","90015","1","Directed","Paul Goldmann–Wiener Salonblatt","1"
"Paul Goldmann","11485","Artaria & Co.","92642","1","Directed","Paul Goldmann–Artaria & Co.","1"
"Paul Goldmann","11485","Schlierseer Bauerntheater","92985","1","Directed","Paul Goldmann–Schlierseer Bauerntheater","1"
"Paul Goldmann","11485","Französische Regierung","93317","1","Directed","Paul Goldmann–Französische Regierung","1"
"Paul Goldmann","11485","Österreichische Post","93492","1","Directed","Paul Goldmann–Österreichische Post","1"
"Paul Goldmann","11485","Théâtre des Escholiers","93536","1","Directed","Paul Goldmann–Théâtre des Escholiers","1"
"Paul Goldmann","11485","Institut Rudy","93593","1","Directed","Paul Goldmann–Institut Rudy","1"
"Paul Goldmann","11485","École libre des sciences politiques","93613","1","Directed","Paul Goldmann–École libre des sciences politiques","1"
"Paul Goldmann","11485","Ministère du Commerce, de l’Industrie et des Colonies","93754","1","Directed","Paul Goldmann–Ministère du Commerce, de l’Industrie et des Colonies","1"
"Paul Goldmann","11485","L’Aube","93786","1","Directed","Paul Goldmann–L’Aube","1"
"Paul Goldmann","11485","Nieuwe Rotterdamsche Courant","118076","1","Directed","Paul Goldmann–Nieuwe Rotterdamsche Courant","1"
"Paul Goldmann","11485","Französisches Finanzministerium","118432","1","Directed","Paul Goldmann–Französisches Finanzministerium","1"
"Paul Goldmann","11485","Schall und Rauch","118599","1","Directed","Paul Goldmann–Schall und Rauch","1"
"Paul Goldmann","11485","Anping Maru","118866","1","Directed","Paul Goldmann–Anping Maru","1"
"Paul Goldmann","11485","Richard-Wagner-Verein","140860","1","Directed","Paul Goldmann–Richard-Wagner-Verein","1"
"Paul Goldmann","11485","Mozartverein Darmstadt","140862","1","Directed","Paul Goldmann–Mozartverein Darmstadt","1"
"Paul Goldmann","11485","Lessing-Gesellschaft für Kunst und Wissenschaft","141511","1","Directed","Paul Goldmann–Lessing-Gesellschaft für Kunst und Wissenschaft","1"
"Paul Goldmann","11485","Freie literarische Vereinigung zu Breslau","141698","1","Directed","Paul Goldmann–Freie literarische Vereinigung zu Breslau","1"
"Paul Goldmann","11485","Graphische Gesellschaft (Berlin)","141916","1","Directed","Paul Goldmann–Graphische Gesellschaft (Berlin)","1"
"Paul Goldmann","11485","Weinlaube","141921","1","Directed","Paul Goldmann–Weinlaube","1"
"Paul Goldmann","11485","Congrès du Parlement français","141936","1","Directed","Paul Goldmann–Congrès du Parlement français","1"
"Paul Goldmann","11485","Conseil de guerre de la Xe région militaire de Rennes","142365","1","Directed","Paul Goldmann–Conseil de guerre de la Xe région militaire de Rennes","1"
"Paul Goldmann","11485","Secessionsbühne","142554","1","Directed","Paul Goldmann–Secessionsbühne","1"
"Paul Goldmann","11485","Robert Lutz","143489","1","Directed","Paul Goldmann–Robert Lutz","1"
"Paul Goldmann","11485","k. u. k. Kriegsministerium","144006","1","Directed","Paul Goldmann–k. u. k. Kriegsministerium","1"
"Paul Goldmann","11485","Hermann Tietz und Co.","144442","1","Directed","Paul Goldmann–Hermann Tietz und Co.","1"
"Paul Goldmann","11485","Bohemia","145368","1","Directed","Paul Goldmann–Bohemia","1"
"Paul Goldmann","11485","Hotel Fürstenhof","145716","1","Directed","Paul Goldmann–Hotel Fürstenhof","1"
"Paul Goldmann","11485","Goethe-Bund","146891","1","Directed","Paul Goldmann–Goethe-Bund","1"
"Paul Goldmann","11485","J. C. C. Bruns","146925","1","Directed","Paul Goldmann–J. C. C. Bruns","1"
"Paul Goldmann","11485","National-Zeitung","147105","1","Directed","Paul Goldmann–National-Zeitung","1"
"Paul Goldmann","11485","k. k. Post- und Telegraphenverwaltung","147593","1","Directed","Paul Goldmann–k. k. Post- und Telegraphenverwaltung","1"
"Paul Goldmann","11485","Hotel Sacher","147608","1","Directed","Paul Goldmann–Hotel Sacher","1"
"Paul Goldmann","11485","Preußische Polzei","147991","1","Directed","Paul Goldmann–Preußische Polzei","1"
"Paul Goldmann","11485","Mendelbahn","148516","1","Directed","Paul Goldmann–Mendelbahn","1"
"Emil Ludwig","12126","S. Fischer Verlag","29639","76","Directed","Emil Ludwig–S. Fischer Verlag","1"
"Felix Salten","2167","S. Fischer Verlag","29639","76","Directed","Felix Salten–S. Fischer Verlag","23"
"Felix Salten","2167","Neue Freie Presse","29351","72","Directed","Felix Salten–Neue Freie Presse","5"
"Felix Salten","2167","Die Zeit. Wiener Wochenschrift","29209","67","Directed","Felix Salten–Die Zeit. Wiener Wochenschrift","1"
"Felix Salten","2167","Burgtheater","36247","62","Directed","Felix Salten–Burgtheater","11"
"Felix Salten","2167","Die Zeit","29626","26","Directed","Felix Salten–Die Zeit","22"
"Felix Salten","2167","Lessing-Theater","35053","25","Directed","Felix Salten–Lessing-Theater","2"
"Felix Salten","2167","Wiener Allgemeine Zeitung","29670","23","Directed","Felix Salten–Wiener Allgemeine Zeitung","14"
"Felix Salten","2167","Volkstheater","36430","20","Directed","Felix Salten–Volkstheater","3"
"Felix Salten","2167","Neues Wiener Tagblatt","29414","15","Directed","Felix Salten–Neues Wiener Tagblatt","1"
"Felix Salten","2167","Wiener Verlag","29636","14","Directed","Felix Salten–Wiener Verlag","2"
"Felix Salten","2167","Franz-Grillparzer-Preis","29677","14","Directed","Felix Salten–Franz-Grillparzer-Preis","3"
"Felix Salten","2167","Deutsches Theater Berlin","35597","14","Directed","Felix Salten–Deutsches Theater Berlin","1"
"Felix Salten","2167","Wiener Schachclub","43143","12","Directed","Felix Salten–Wiener Schachclub","2"
"Felix Salten","2167","Jung-Wiener Theater zum Lieben Augustin","143199","11","Directed","Felix Salten–Jung-Wiener Theater zum Lieben Augustin","4"
"Felix Salten","2167","Concordia","29752","9","Directed","Felix Salten–Concordia","2"
"Felix Salten","2167","Paul Zsolnay Verlag","36907","7","Directed","Felix Salten–Paul Zsolnay Verlag","6"
"Felix Salten","2167","Südbahnstrecke","41943","7","Directed","Felix Salten–Südbahnstrecke","3"
"Felix Salten","2167","Schiller-Theater","57124","7","Directed","Felix Salten–Schiller-Theater","2"
"Felix Salten","2167","Berliner Neueste Nachrichten","29207","5","Directed","Felix Salten–Berliner Neueste Nachrichten","4"
"Felix Salten","2167","Österreichische Rundschau","29496","5","Directed","Felix Salten–Österreichische Rundschau","1"
"Felix Salten","2167","Ullstein Verlag","29681","5","Directed","Felix Salten–Ullstein Verlag","1"
"Felix Salten","2167","Norddeutscher Lloyd","53340","5","Directed","Felix Salten–Norddeutscher Lloyd","2"
"Felix Salten","2167","?? [Wiener Club September 1901]","169320","5","Directed","Felix Salten–?? [Wiener Club September 1901]","2"
"Felix Salten","2167","Georg Müller Verlag","29584","4","Directed","Felix Salten–Georg Müller Verlag","2"
"Felix Salten","2167","Die Zukunft","29631","4","Directed","Felix Salten–Die Zukunft","1"
"Felix Salten","2167","Münchener General-Anzeiger","29664","4","Directed","Felix Salten–Münchener General-Anzeiger","4"
"Felix Salten","2167","B.Z. am Mittag","29702","4","Directed","Felix Salten–B.Z. am Mittag","3"
"Felix Salten","2167","E. Pierson’s Verlag","29771","4","Directed","Felix Salten–E. Pierson’s Verlag","1"
"Felix Salten","2167","Morgen. Wochenschrift für deutsche Kultur","34262","4","Directed","Felix Salten–Morgen. Wochenschrift für deutsche Kultur","1"
"Felix Salten","2167","Bezirksgericht Wien Josefstadt","29605","3","Directed","Felix Salten–Bezirksgericht Wien Josefstadt","1"
"Felix Salten","2167","Saisontheater Ischl","42649","3","Directed","Felix Salten–Saisontheater Ischl","2"
"Felix Salten","2167","Internationale Ausstellung für Musik und Theaterwesen","45127","3","Directed","Felix Salten–Internationale Ausstellung für Musik und Theaterwesen","2"
"Felix Salten","2167","»Phönix« Versicherung","142908","3","Directed","Felix Salten–»Phönix« Versicherung","3"
"Felix Salten","2167","Allgemeine Theater-Revue für Bühne und Welt. Illustrierte Halbmonatsschrift","29620","2","Directed","Felix Salten–Allgemeine Theater-Revue für Bühne und Welt. Illustrierte Halbmonatsschrift","1"
"Felix Salten","2167","Raimund-Theater","39666","2","Directed","Felix Salten–Raimund-Theater","1"
"Felix Salten","2167","Ministerium für Inneres","44133","2","Directed","Felix Salten–Ministerium für Inneres","1"
"Felix Salten","2167","Ministerium für Äußeres","47747","2","Directed","Felix Salten–Ministerium für Äußeres","1"
"Felix Salten","2167","Phaidon-Verlag","48752","2","Directed","Felix Salten–Phaidon-Verlag","1"
"Felix Salten","2167","Hamburg-Amerika-Linie","51619","2","Directed","Felix Salten–Hamburg-Amerika-Linie","1"
"Felix Salten","2167","Akademie der Bildenden Künste Wien","60329","2","Directed","Felix Salten–Akademie der Bildenden Künste Wien","2"
"Felix Salten","2167","Stadttheater Teplitz","146124","2","Directed","Felix Salten–Stadttheater Teplitz","2"
"Felix Salten","2167","Deutsch-amerikanische Seepost","147552","2","Directed","Felix Salten–Deutsch-amerikanische Seepost","2"
"Felix Salten","2167","Österreichischer Lloyd","29770","1","Directed","Felix Salten–Österreichischer Lloyd","1"
"Felix Salten","2167","Wiener Musik- und Theatergesellschaft","29801","1","Directed","Felix Salten–Wiener Musik- und Theatergesellschaft","1"
"Felix Salten","2167","Kammerspiele Berlin","37177","1","Directed","Felix Salten–Kammerspiele Berlin","1"
"Felix Salten","2167","Kleines Theater","45430","1","Directed","Felix Salten–Kleines Theater","1"
"Felix Salten","2167","Danzer’s Orpheum","62834","1","Directed","Felix Salten–Danzer’s Orpheum","1"
"Felix Salten","2167","Théâtre Antoine","88613","1","Directed","Felix Salten–Théâtre Antoine","1"
"Felix Salten","2167","Wiener Literarische Anstalt","140789","1","Directed","Felix Salten–Wiener Literarische Anstalt","1"
"Felix Salten","2167","Stella d’Italia","142987","1","Directed","Felix Salten–Stella d’Italia","1"
"Felix Salten","2167","Galerie Pisko","143196","1","Directed","Felix Salten–Galerie Pisko","1"
"Felix Salten","2167","Verlagsanstalt Brüder Rosenbaum","143520","1","Directed","Felix Salten–Verlagsanstalt Brüder Rosenbaum","1"
"Felix Salten","2167","Buchhandlung L. Rosner","143542","1","Directed","Felix Salten–Buchhandlung L. Rosner","1"
"Felix Salten","2167","Kaiser Franz Josephs-Bahn","144614","1","Directed","Felix Salten–Kaiser Franz Josephs-Bahn","1"
"Felix Salten","2167","Oseh Chesed (Humanitas)","144688","1","Directed","Felix Salten–Oseh Chesed (Humanitas)","1"
"Felix Salten","2167","Münchener Secession","144709","1","Directed","Felix Salten–Münchener Secession","1"
"Felix Salten","2167","Académie Goncourt","144964","1","Directed","Felix Salten–Académie Goncourt","1"
"Felix Salten","2167","Franz-Joseph-Orden","146063","1","Directed","Felix Salten–Franz-Joseph-Orden","1"
"Felix Salten","2167","Theater des Westens","147380","1","Directed","Felix Salten–Theater des Westens","1"
"Felix Salten","2167","Kronprinz Wilhelm","147555","1","Directed","Felix Salten–Kronprinz Wilhelm","1"
"Felix Salten","2167","Semmeringbahn","147678","1","Directed","Felix Salten–Semmeringbahn","1"
"Felix Salten","2167","Österreichische Leo-Gesellschaft","148193","1","Directed","Felix Salten–Österreichische Leo-Gesellschaft","1"
"Felix Salten","2167","Foreign Press Service","148317","1","Directed","Felix Salten–Foreign Press Service","1"
"Felix Salten","2167","Dampfer Berlin","148348","1","Directed","Felix Salten–Dampfer Berlin","1"
"Felix Salten","2167","Schnellpostdampfer Vaterland","148350","1","Directed","Felix Salten–Schnellpostdampfer Vaterland","1"
"Felix Salten","2167","Salzkammergut-Lokalbahn","167893","1","Directed","Felix Salten–Salzkammergut-Lokalbahn","1"
"Felix Salten","2167","[Ausstellung von Josef Beyer, Richard Klein, Lazar Krestin, Paul Reß und Karl Schade]","168997","1","Directed","Felix Salten–[Ausstellung von Josef Beyer, Richard Klein, Lazar Krestin, Paul Reß und Karl Schade]","1"
