Source,SID,Target,TID,Type,Label,Weight
"Marie Herzfeld","11666","Hugo von Hofmannsthal","11740","Directed","Marie Herzfeld–Hugo von Hofmannsthal","3"
"Marie Herzfeld","11666","Heinrich Schnitzler","12692","Directed","Marie Herzfeld–Heinrich Schnitzler","1"
"Marie Herzfeld","11666","Arthur Schnitzler","2121","Directed","Marie Herzfeld–Arthur Schnitzler","1"
"Karin Michaëlis","4408","Olga Schnitzler","2173","Directed","Karin Michaëlis–Olga Schnitzler","1"
"Therese Rie-Andro","4836","Johann Wolfgang von Goethe","11461","Directed","Therese Rie-Andro–Johann Wolfgang von Goethe","1"
"Ludwig Ganghofer","11402","Otto Brahm","10986","Directed","Ludwig Ganghofer–Otto Brahm","1"
"Adalbert Franz Seligmann","12769","Max Eugen Burckhard","11036","Directed","Adalbert Franz Seligmann–Max Eugen Burckhard","1"
"Robert Adam","12438","Olga Schnitzler","2173","Directed","Robert Adam–Olga Schnitzler","3"
"Robert Adam","12438","Heinrich Schnitzler","12692","Directed","Robert Adam–Heinrich Schnitzler","3"
"Robert Adam","12438","Frieda Pollak","22728","Directed","Robert Adam–Frieda Pollak","2"
"Peter Altenberg","2147","Olga Schnitzler","2173","Directed","Peter Altenberg–Olga Schnitzler","1"
"Peter Altenberg","2147","Richard Beer-Hofmann","10863","Directed","Peter Altenberg–Richard Beer-Hofmann","2"
"Peter Altenberg","2147","Hugo von Hofmannsthal","11740","Directed","Peter Altenberg–Hugo von Hofmannsthal","2"
"Peter Altenberg","2147","Hermann Bahr","10815","Directed","Peter Altenberg–Hermann Bahr","1"
"Peter Altenberg","2147","Gustav Schwarzkopf","12740","Directed","Peter Altenberg–Gustav Schwarzkopf","1"
"Lou Andreas-Salomé","10762","Olga Schnitzler","2173","Directed","Lou Andreas-Salomé–Olga Schnitzler","1"
"Lou Andreas-Salomé","10762","Richard Beer-Hofmann","10863","Directed","Lou Andreas-Salomé–Richard Beer-Hofmann","1"
"Lou Andreas-Salomé","10762","Paul Goldmann","11485","Directed","Lou Andreas-Salomé–Paul Goldmann","3"
"Lou Andreas-Salomé","10762","Otto Brahm","10986","Directed","Lou Andreas-Salomé–Otto Brahm","1"
"Lou Andreas-Salomé","10762","Fedor Mamroth","4986","Directed","Lou Andreas-Salomé–Fedor Mamroth","1"
"Hermann Bahr","10815","Olga Schnitzler","2173","Directed","Hermann Bahr–Olga Schnitzler","104"
"Hermann Bahr","10815","Richard Beer-Hofmann","10863","Directed","Hermann Bahr–Richard Beer-Hofmann","11"
"Hermann Bahr","10815","Hugo von Hofmannsthal","11740","Directed","Hermann Bahr–Hugo von Hofmannsthal","19"
"Hermann Bahr","10815","Paul Goldmann","11485","Directed","Hermann Bahr–Paul Goldmann","2"
"Hermann Bahr","10815","Felix Salten","2167","Directed","Hermann Bahr–Felix Salten","12"
"Hermann Bahr","10815","Heinrich Schnitzler","12692","Directed","Hermann Bahr–Heinrich Schnitzler","12"
"Hermann Bahr","10815","Otto Brahm","10986","Directed","Hermann Bahr–Otto Brahm","15"
"Hermann Bahr","10815","Louise Schnitzler","12701","Directed","Hermann Bahr–Louise Schnitzler","1"
"Hermann Bahr","10815","Heinrich Kanner","11867","Directed","Hermann Bahr–Heinrich Kanner","39"
"Hermann Bahr","10815","Isidor Singer","12790","Directed","Hermann Bahr–Isidor Singer","40"
"Hermann Bahr","10815","Marie Reinhard","2378","Directed","Hermann Bahr–Marie Reinhard","1"
"Hermann Bahr","10815","Gertrude von Hofmannsthal","2292","Directed","Hermann Bahr–Gertrude von Hofmannsthal","1"
"Hermann Bahr","10815","Max Eugen Burckhard","11036","Directed","Hermann Bahr–Max Eugen Burckhard","14"
"Hermann Bahr","10815","Samuel Fischer","11324","Directed","Hermann Bahr–Samuel Fischer","7"
"Hermann Bahr","10815","Frieda Pollak","22728","Directed","Hermann Bahr–Frieda Pollak","1"
"Hermann Bahr","10815","Julius Schnitzler","12698","Directed","Hermann Bahr–Julius Schnitzler","5"
"Hermann Bahr","10815","Johann Wolfgang von Goethe","11461","Directed","Hermann Bahr–Johann Wolfgang von Goethe","1"
"Hermann Bahr","10815","Elisabeth Steinrück","2315","Directed","Hermann Bahr–Elisabeth Steinrück","1"
"Hermann Bahr","10815","Paul Schlenther","12671","Directed","Hermann Bahr–Paul Schlenther","2"
"Hermann Bahr","10815","Georg Hirschfeld","11701","Directed","Hermann Bahr–Georg Hirschfeld","2"
"Hermann Bahr","10815","Arthur Schnitzler","2121","Directed","Hermann Bahr–Arthur Schnitzler","3"
"Richard Beer-Hofmann","10863","Olga Schnitzler","2173","Directed","Richard Beer-Hofmann–Olga Schnitzler","68"
"Richard Beer-Hofmann","10863","Hugo von Hofmannsthal","11740","Directed","Richard Beer-Hofmann–Hugo von Hofmannsthal","124"
"Richard Beer-Hofmann","10863","Hermann Bahr","10815","Directed","Richard Beer-Hofmann–Hermann Bahr","33"
"Richard Beer-Hofmann","10863","Paul Goldmann","11485","Directed","Richard Beer-Hofmann–Paul Goldmann","69"
"Richard Beer-Hofmann","10863","Felix Salten","2167","Directed","Richard Beer-Hofmann–Felix Salten","50"
"Richard Beer-Hofmann","10863","Paula Beer-Hofmann","10860","Directed","Richard Beer-Hofmann–Paula Beer-Hofmann","103"
"Richard Beer-Hofmann","10863","Heinrich Schnitzler","12692","Directed","Richard Beer-Hofmann–Heinrich Schnitzler","19"
"Richard Beer-Hofmann","10863","Otto Brahm","10986","Directed","Richard Beer-Hofmann–Otto Brahm","18"
"Richard Beer-Hofmann","10863","Gustav Schwarzkopf","12740","Directed","Richard Beer-Hofmann–Gustav Schwarzkopf","45"
"Richard Beer-Hofmann","10863","Fedor Mamroth","4986","Directed","Richard Beer-Hofmann–Fedor Mamroth","4"
"Richard Beer-Hofmann","10863","Louise Schnitzler","12701","Directed","Richard Beer-Hofmann–Louise Schnitzler","22"
"Richard Beer-Hofmann","10863","Heinrich Kanner","11867","Directed","Richard Beer-Hofmann–Heinrich Kanner","1"
"Richard Beer-Hofmann","10863","Isidor Singer","12790","Directed","Richard Beer-Hofmann–Isidor Singer","2"
"Richard Beer-Hofmann","10863","Marie Reinhard","2378","Directed","Richard Beer-Hofmann–Marie Reinhard","4"
"Richard Beer-Hofmann","10863","Gertrude von Hofmannsthal","2292","Directed","Richard Beer-Hofmann–Gertrude von Hofmannsthal","4"
"Richard Beer-Hofmann","10863","Max Eugen Burckhard","11036","Directed","Richard Beer-Hofmann–Max Eugen Burckhard","12"
"Richard Beer-Hofmann","10863","Samuel Fischer","11324","Directed","Richard Beer-Hofmann–Samuel Fischer","10"
"Richard Beer-Hofmann","10863","Theodor Herzl","11673","Directed","Richard Beer-Hofmann–Theodor Herzl","3"
"Richard Beer-Hofmann","10863","Alfred Kerr","11910","Directed","Richard Beer-Hofmann–Alfred Kerr","11"
"Richard Beer-Hofmann","10863","Frieda Pollak","22728","Directed","Richard Beer-Hofmann–Frieda Pollak","3"
"Richard Beer-Hofmann","10863","Julius Schnitzler","12698","Directed","Richard Beer-Hofmann–Julius Schnitzler","9"
"Richard Beer-Hofmann","10863","Johann Wolfgang von Goethe","11461","Directed","Richard Beer-Hofmann–Johann Wolfgang von Goethe","2"
"Richard Beer-Hofmann","10863","Elisabeth Steinrück","2315","Directed","Richard Beer-Hofmann–Elisabeth Steinrück","9"
"Richard Beer-Hofmann","10863","Paul Schlenther","12671","Directed","Richard Beer-Hofmann–Paul Schlenther","8"
"Richard Beer-Hofmann","10863","Jakob Wassermann","13055","Directed","Richard Beer-Hofmann–Jakob Wassermann","6"
"Richard Beer-Hofmann","10863","Georg Hirschfeld","11701","Directed","Richard Beer-Hofmann–Georg Hirschfeld","12"
"Richard Beer-Hofmann","10863","Arthur Schnitzler","2121","Directed","Richard Beer-Hofmann–Arthur Schnitzler","5"
"Georg Brandes","10992","Olga Schnitzler","2173","Directed","Georg Brandes–Olga Schnitzler","22"
"Georg Brandes","10992","Richard Beer-Hofmann","10863","Directed","Georg Brandes–Richard Beer-Hofmann","28"
"Georg Brandes","10992","Hugo von Hofmannsthal","11740","Directed","Georg Brandes–Hugo von Hofmannsthal","5"
"Georg Brandes","10992","Hermann Bahr","10815","Directed","Georg Brandes–Hermann Bahr","1"
"Georg Brandes","10992","Paul Goldmann","11485","Directed","Georg Brandes–Paul Goldmann","10"
"Georg Brandes","10992","Felix Salten","2167","Directed","Georg Brandes–Felix Salten","2"
"Georg Brandes","10992","Paula Beer-Hofmann","10860","Directed","Georg Brandes–Paula Beer-Hofmann","3"
"Georg Brandes","10992","Heinrich Schnitzler","12692","Directed","Georg Brandes–Heinrich Schnitzler","12"
"Georg Brandes","10992","Otto Brahm","10986","Directed","Georg Brandes–Otto Brahm","2"
"Georg Brandes","10992","Louise Schnitzler","12701","Directed","Georg Brandes–Louise Schnitzler","6"
"Georg Brandes","10992","Marie Reinhard","2378","Directed","Georg Brandes–Marie Reinhard","1"
"Georg Brandes","10992","Johann Wolfgang von Goethe","11461","Directed","Georg Brandes–Johann Wolfgang von Goethe","12"
"Georg Brandes","10992","Elisabeth Steinrück","2315","Directed","Georg Brandes–Elisabeth Steinrück","1"
"Georg Brandes","10992","Paul Schlenther","12671","Directed","Georg Brandes–Paul Schlenther","1"
"Georg Brandes","10992","Jakob Wassermann","13055","Directed","Georg Brandes–Jakob Wassermann","5"
"Georg Brandes","10992","Georg Hirschfeld","11701","Directed","Georg Brandes–Georg Hirschfeld","1"
"Felix Braun","11002","Olga Schnitzler","2173","Directed","Felix Braun–Olga Schnitzler","1"
"Felix Braun","11002","Johann Wolfgang von Goethe","11461","Directed","Felix Braun–Johann Wolfgang von Goethe","1"
"Max Eugen Burckhard","11036","Olga Schnitzler","2173","Directed","Max Eugen Burckhard–Olga Schnitzler","11"
"Max Eugen Burckhard","11036","Heinrich Schnitzler","12692","Directed","Max Eugen Burckhard–Heinrich Schnitzler","2"
"Max Eugen Burckhard","11036","Otto Brahm","10986","Directed","Max Eugen Burckhard–Otto Brahm","1"
"Max Eugen Burckhard","11036","Louise Schnitzler","12701","Directed","Max Eugen Burckhard–Louise Schnitzler","1"
"Wilhelm Bölsche","11061","Otto Brahm","10986","Directed","Wilhelm Bölsche–Otto Brahm","2"
"Wilhelm Bölsche","11061","Samuel Fischer","11324","Directed","Wilhelm Bölsche–Samuel Fischer","1"
"Richard Dehmel","11148","Olga Schnitzler","2173","Directed","Richard Dehmel–Olga Schnitzler","2"
"Richard Dehmel","11148","Samuel Fischer","11324","Directed","Richard Dehmel–Samuel Fischer","1"
"Richard Dehmel","11148","Paul Schlenther","12671","Directed","Richard Dehmel–Paul Schlenther","1"
"Richard Dehmel","11148","Jakob Wassermann","13055","Directed","Richard Dehmel–Jakob Wassermann","1"
"Albert Ehrenstein","11230","Olga Schnitzler","2173","Directed","Albert Ehrenstein–Olga Schnitzler","2"
"Albert Ehrenstein","11230","Hugo von Hofmannsthal","11740","Directed","Albert Ehrenstein–Hugo von Hofmannsthal","1"
"Albert Ehrenstein","11230","Samuel Fischer","11324","Directed","Albert Ehrenstein–Samuel Fischer","3"
"Albert Ehrenstein","11230","Johann Wolfgang von Goethe","11461","Directed","Albert Ehrenstein–Johann Wolfgang von Goethe","1"
"Friedrich M. Fels","2450","Richard Beer-Hofmann","10863","Directed","Friedrich M. Fels–Richard Beer-Hofmann","10"
"Friedrich M. Fels","2450","Hugo von Hofmannsthal","11740","Directed","Friedrich M. Fels–Hugo von Hofmannsthal","7"
"Friedrich M. Fels","2450","Hermann Bahr","10815","Directed","Friedrich M. Fels–Hermann Bahr","2"
"Friedrich M. Fels","2450","Felix Salten","2167","Directed","Friedrich M. Fels–Felix Salten","3"
"Stefan Grossmann","11527","Felix Salten","2167","Directed","Stefan Grossmann–Felix Salten","1"
"Stefan Grossmann","11527","Otto Brahm","10986","Directed","Stefan Grossmann–Otto Brahm","1"
"Stefan Grossmann","11527","Samuel Fischer","11324","Directed","Stefan Grossmann–Samuel Fischer","2"
"Gerhart Hauptmann","11617","Hugo von Hofmannsthal","11740","Directed","Gerhart Hauptmann–Hugo von Hofmannsthal","2"
"Gerhart Hauptmann","11617","Hermann Bahr","10815","Directed","Gerhart Hauptmann–Hermann Bahr","1"
"Gerhart Hauptmann","11617","Otto Brahm","10986","Directed","Gerhart Hauptmann–Otto Brahm","3"
"Gerhart Hauptmann","11617","Isidor Singer","12790","Directed","Gerhart Hauptmann–Isidor Singer","2"
"Gerhart Hauptmann","11617","Max Eugen Burckhard","11036","Directed","Gerhart Hauptmann–Max Eugen Burckhard","1"
"Gerhart Hauptmann","11617","Samuel Fischer","11324","Directed","Gerhart Hauptmann–Samuel Fischer","1"
"Hugo von Hofmannsthal","11740","Olga Schnitzler","2173","Directed","Hugo von Hofmannsthal–Olga Schnitzler","59"
"Hugo von Hofmannsthal","11740","Richard Beer-Hofmann","10863","Directed","Hugo von Hofmannsthal–Richard Beer-Hofmann","127"
"Hugo von Hofmannsthal","11740","Hermann Bahr","10815","Directed","Hugo von Hofmannsthal–Hermann Bahr","49"
"Hugo von Hofmannsthal","11740","Paul Goldmann","11485","Directed","Hugo von Hofmannsthal–Paul Goldmann","32"
"Hugo von Hofmannsthal","11740","Felix Salten","2167","Directed","Hugo von Hofmannsthal–Felix Salten","36"
"Hugo von Hofmannsthal","11740","Paula Beer-Hofmann","10860","Directed","Hugo von Hofmannsthal–Paula Beer-Hofmann","6"
"Hugo von Hofmannsthal","11740","Heinrich Schnitzler","12692","Directed","Hugo von Hofmannsthal–Heinrich Schnitzler","17"
"Hugo von Hofmannsthal","11740","Otto Brahm","10986","Directed","Hugo von Hofmannsthal–Otto Brahm","34"
"Hugo von Hofmannsthal","11740","Gustav Schwarzkopf","12740","Directed","Hugo von Hofmannsthal–Gustav Schwarzkopf","23"
"Hugo von Hofmannsthal","11740","Ottilie Salten","23918","Directed","Hugo von Hofmannsthal–Ottilie Salten","1"
"Hugo von Hofmannsthal","11740","Fedor Mamroth","4986","Directed","Hugo von Hofmannsthal–Fedor Mamroth","2"
"Hugo von Hofmannsthal","11740","Louise Schnitzler","12701","Directed","Hugo von Hofmannsthal–Louise Schnitzler","11"
"Hugo von Hofmannsthal","11740","Heinrich Kanner","11867","Directed","Hugo von Hofmannsthal–Heinrich Kanner","2"
"Hugo von Hofmannsthal","11740","Isidor Singer","12790","Directed","Hugo von Hofmannsthal–Isidor Singer","2"
"Hugo von Hofmannsthal","11740","Marie Reinhard","2378","Directed","Hugo von Hofmannsthal–Marie Reinhard","10"
"Hugo von Hofmannsthal","11740","Gertrude von Hofmannsthal","2292","Directed","Hugo von Hofmannsthal–Gertrude von Hofmannsthal","50"
"Hugo von Hofmannsthal","11740","Max Eugen Burckhard","11036","Directed","Hugo von Hofmannsthal–Max Eugen Burckhard","6"
"Hugo von Hofmannsthal","11740","Samuel Fischer","11324","Directed","Hugo von Hofmannsthal–Samuel Fischer","11"
"Hugo von Hofmannsthal","11740","Theodor Herzl","11673","Directed","Hugo von Hofmannsthal–Theodor Herzl","3"
"Hugo von Hofmannsthal","11740","Alfred Kerr","11910","Directed","Hugo von Hofmannsthal–Alfred Kerr","2"
"Hugo von Hofmannsthal","11740","Frieda Pollak","22728","Directed","Hugo von Hofmannsthal–Frieda Pollak","28"
"Hugo von Hofmannsthal","11740","Julius Schnitzler","12698","Directed","Hugo von Hofmannsthal–Julius Schnitzler","8"
"Hugo von Hofmannsthal","11740","Johann Wolfgang von Goethe","11461","Directed","Hugo von Hofmannsthal–Johann Wolfgang von Goethe","13"
"Hugo von Hofmannsthal","11740","Elisabeth Steinrück","2315","Directed","Hugo von Hofmannsthal–Elisabeth Steinrück","7"
"Hugo von Hofmannsthal","11740","Paul Schlenther","12671","Directed","Hugo von Hofmannsthal–Paul Schlenther","7"
"Hugo von Hofmannsthal","11740","Jakob Wassermann","13055","Directed","Hugo von Hofmannsthal–Jakob Wassermann","15"
"Hugo von Hofmannsthal","11740","Georg Hirschfeld","11701","Directed","Hugo von Hofmannsthal–Georg Hirschfeld","11"
"Hugo von Hofmannsthal","11740","Arthur Schnitzler","2121","Directed","Hugo von Hofmannsthal–Arthur Schnitzler","7"
"Arno Holz","11763","Hermann Bahr","10815","Directed","Arno Holz–Hermann Bahr","1"
"Eduard Michael Kafka","2563","Hugo von Hofmannsthal","11740","Directed","Eduard Michael Kafka–Hugo von Hofmannsthal","1"
"Eduard Michael Kafka","2563","Hermann Bahr","10815","Directed","Eduard Michael Kafka–Hermann Bahr","1"
"Eduard Michael Kafka","2563","Paul Goldmann","11485","Directed","Eduard Michael Kafka–Paul Goldmann","1"
"Eduard Michael Kafka","2563","Julius Schnitzler","12698","Directed","Eduard Michael Kafka–Julius Schnitzler","1"
"Karl Kraus","11988","Richard Beer-Hofmann","10863","Directed","Karl Kraus–Richard Beer-Hofmann","5"
"Karl Kraus","11988","Hugo von Hofmannsthal","11740","Directed","Karl Kraus–Hugo von Hofmannsthal","4"
"Karl Kraus","11988","Hermann Bahr","10815","Directed","Karl Kraus–Hermann Bahr","3"
"Karl Kraus","11988","Felix Salten","2167","Directed","Karl Kraus–Felix Salten","3"
"Karl Kraus","11988","Samuel Fischer","11324","Directed","Karl Kraus–Samuel Fischer","1"
"Fedor Mamroth","4986","Richard Beer-Hofmann","10863","Directed","Fedor Mamroth–Richard Beer-Hofmann","1"
"Fedor Mamroth","4986","Paul Goldmann","11485","Directed","Fedor Mamroth–Paul Goldmann","1"
"Fedor Mamroth","4986","Otto Brahm","10986","Directed","Fedor Mamroth–Otto Brahm","1"
"Fedor Mamroth","4986","Samuel Fischer","11324","Directed","Fedor Mamroth–Samuel Fischer","1"
"Thomas Mann","12176","Olga Schnitzler","2173","Directed","Thomas Mann–Olga Schnitzler","3"
"Thomas Mann","12176","Felix Salten","2167","Directed","Thomas Mann–Felix Salten","1"
"Thomas Mann","12176","Heinrich Schnitzler","12692","Directed","Thomas Mann–Heinrich Schnitzler","2"
"Thomas Mann","12176","Louise Schnitzler","12701","Directed","Thomas Mann–Louise Schnitzler","1"
"Thomas Mann","12176","Samuel Fischer","11324","Directed","Thomas Mann–Samuel Fischer","1"
"Thomas Mann","12176","Alfred Kerr","11910","Directed","Thomas Mann–Alfred Kerr","1"
"Thomas Mann","12176","Frieda Pollak","22728","Directed","Thomas Mann–Frieda Pollak","1"
"Thomas Mann","12176","Jakob Wassermann","13055","Directed","Thomas Mann–Jakob Wassermann","1"
"Max Mell","12225","Olga Schnitzler","2173","Directed","Max Mell–Olga Schnitzler","6"
"Max Mell","12225","Paul Schlenther","12671","Directed","Max Mell–Paul Schlenther","1"
"Frank Wedekind","13068","Olga Schnitzler","2173","Directed","Frank Wedekind–Olga Schnitzler","1"
"Frank Wedekind","13068","Heinrich Schnitzler","12692","Directed","Frank Wedekind–Heinrich Schnitzler","1"
"Bertha Suttner","12906","Olga Schnitzler","2173","Directed","Bertha Suttner–Olga Schnitzler","6"
"Paul Goldmann","11485","Olga Schnitzler","2173","Directed","Paul Goldmann–Olga Schnitzler","107"
"Paul Goldmann","11485","Richard Beer-Hofmann","10863","Directed","Paul Goldmann–Richard Beer-Hofmann","131"
"Paul Goldmann","11485","Hugo von Hofmannsthal","11740","Directed","Paul Goldmann–Hugo von Hofmannsthal","55"
"Paul Goldmann","11485","Hermann Bahr","10815","Directed","Paul Goldmann–Hermann Bahr","54"
"Paul Goldmann","11485","Leopold Sonnemann","87771","Directed","Paul Goldmann–Leopold Sonnemann","138"
"Paul Goldmann","11485","Felix Salten","2167","Directed","Paul Goldmann–Felix Salten","18"
"Paul Goldmann","11485","Paula Beer-Hofmann","10860","Directed","Paul Goldmann–Paula Beer-Hofmann","4"
"Paul Goldmann","11485","Heinrich Schnitzler","12692","Directed","Paul Goldmann–Heinrich Schnitzler","26"
"Paul Goldmann","11485","Otto Brahm","10986","Directed","Paul Goldmann–Otto Brahm","20"
"Paul Goldmann","11485","Gustav Schwarzkopf","12740","Directed","Paul Goldmann–Gustav Schwarzkopf","9"
"Paul Goldmann","11485","Fedor Mamroth","4986","Directed","Paul Goldmann–Fedor Mamroth","70"
"Paul Goldmann","11485","Louise Schnitzler","12701","Directed","Paul Goldmann–Louise Schnitzler","28"
"Paul Goldmann","11485","Heinrich Kanner","11867","Directed","Paul Goldmann–Heinrich Kanner","16"
"Paul Goldmann","11485","Isidor Singer","12790","Directed","Paul Goldmann–Isidor Singer","3"
"Paul Goldmann","11485","Marie Reinhard","2378","Directed","Paul Goldmann–Marie Reinhard","42"
"Paul Goldmann","11485","Max Eugen Burckhard","11036","Directed","Paul Goldmann–Max Eugen Burckhard","19"
"Paul Goldmann","11485","Samuel Fischer","11324","Directed","Paul Goldmann–Samuel Fischer","5"
"Paul Goldmann","11485","Theodor Herzl","11673","Directed","Paul Goldmann–Theodor Herzl","38"
"Paul Goldmann","11485","Alfred Kerr","11910","Directed","Paul Goldmann–Alfred Kerr","29"
"Paul Goldmann","11485","Julius Schnitzler","12698","Directed","Paul Goldmann–Julius Schnitzler","18"
"Paul Goldmann","11485","Johann Wolfgang von Goethe","11461","Directed","Paul Goldmann–Johann Wolfgang von Goethe","12"
"Paul Goldmann","11485","Elisabeth Steinrück","2315","Directed","Paul Goldmann–Elisabeth Steinrück","20"
"Paul Goldmann","11485","Paul Schlenther","12671","Directed","Paul Goldmann–Paul Schlenther","15"
"Paul Goldmann","11485","Jakob Wassermann","13055","Directed","Paul Goldmann–Jakob Wassermann","8"
"Paul Goldmann","11485","Georg Hirschfeld","11701","Directed","Paul Goldmann–Georg Hirschfeld","5"
"Paul Goldmann","11485","Arthur Schnitzler","2121","Directed","Paul Goldmann–Arthur Schnitzler","18"
"Else Lasker-Schüler","38973","Arthur Schnitzler","2121","Directed","Else Lasker-Schüler–Arthur Schnitzler","1"
"Felix Salten","2167","Olga Schnitzler","2173","Directed","Felix Salten–Olga Schnitzler","61"
"Felix Salten","2167","Richard Beer-Hofmann","10863","Directed","Felix Salten–Richard Beer-Hofmann","40"
"Felix Salten","2167","Hugo von Hofmannsthal","11740","Directed","Felix Salten–Hugo von Hofmannsthal","30"
"Felix Salten","2167","Hermann Bahr","10815","Directed","Felix Salten–Hermann Bahr","22"
"Felix Salten","2167","Paul Goldmann","11485","Directed","Felix Salten–Paul Goldmann","19"
"Felix Salten","2167","Paula Beer-Hofmann","10860","Directed","Felix Salten–Paula Beer-Hofmann","5"
"Felix Salten","2167","Heinrich Schnitzler","12692","Directed","Felix Salten–Heinrich Schnitzler","19"
"Felix Salten","2167","Otto Brahm","10986","Directed","Felix Salten–Otto Brahm","13"
"Felix Salten","2167","Gustav Schwarzkopf","12740","Directed","Felix Salten–Gustav Schwarzkopf","9"
"Felix Salten","2167","Ottilie Salten","23918","Directed","Felix Salten–Ottilie Salten","86"
"Felix Salten","2167","Louise Schnitzler","12701","Directed","Felix Salten–Louise Schnitzler","6"
"Felix Salten","2167","Heinrich Kanner","11867","Directed","Felix Salten–Heinrich Kanner","17"
"Felix Salten","2167","Isidor Singer","12790","Directed","Felix Salten–Isidor Singer","15"
"Felix Salten","2167","Marie Reinhard","2378","Directed","Felix Salten–Marie Reinhard","1"
"Felix Salten","2167","Max Eugen Burckhard","11036","Directed","Felix Salten–Max Eugen Burckhard","2"
"Felix Salten","2167","Samuel Fischer","11324","Directed","Felix Salten–Samuel Fischer","8"
"Felix Salten","2167","Theodor Herzl","11673","Directed","Felix Salten–Theodor Herzl","6"
"Felix Salten","2167","Alfred Kerr","11910","Directed","Felix Salten–Alfred Kerr","7"
"Felix Salten","2167","Frieda Pollak","22728","Directed","Felix Salten–Frieda Pollak","15"
"Felix Salten","2167","Julius Schnitzler","12698","Directed","Felix Salten–Julius Schnitzler","4"
"Felix Salten","2167","Johann Wolfgang von Goethe","11461","Directed","Felix Salten–Johann Wolfgang von Goethe","1"
"Felix Salten","2167","Elisabeth Steinrück","2315","Directed","Felix Salten–Elisabeth Steinrück","5"
"Felix Salten","2167","Paul Schlenther","12671","Directed","Felix Salten–Paul Schlenther","8"
"Felix Salten","2167","Jakob Wassermann","13055","Directed","Felix Salten–Jakob Wassermann","6"
"Felix Salten","2167","Georg Hirschfeld","11701","Directed","Felix Salten–Georg Hirschfeld","9"
"Felix Salten","2167","Arthur Schnitzler","2121","Directed","Felix Salten–Arthur Schnitzler","4"
